iter	Passed	Remaining
391	215	333
392	215	332
393	216	332
394	216	331
395	216	330
396	217	330
397	217	329
398	218	329
399	218	328
400	219	327
401	219	327
402	220	326
403	221	326
404	221	325
405	222	325
406	222	324
407	223	324
408	223	323
409	224	322
410	224	322
411	225	321
412	225	321
413	226	320
414	226	319
415	227	319
416	227	318
417	228	317
418	228	317
419	229	316
420	229	316
421	230	315
422	230	314
423	231	314
424	231	313
425	232	313
426	232	312
427	233	311
428	233	311
429	234	310
430	234	310
431	235	309
432	235	308
433	236	308
434	237	307
435	237	307
436	238	306
437	238	306
438	239	305
439	239	304
440	240	304
441	240	303
442	241	303
443	241	302
444	242	301
445	242	301
446	243	300
447	243	300
448	244	300
449	245	299
450	245	298
451	246	298
452	246	297
453	247	297
454	247	296
455	248	296
456	248	295
457	249	294
458	249	294
459	250	293
460	250	293
461	251	292
462	251	292
463	252	291
464	253	291
465	253	290
466	253	289
467	254	289
468	255	288
469	255	288
470	256	287
471	256	287
472	257	286
473	257	285
474	258	285
475	258	284
476	259	284
477	259	283
478	260	282
479	260	282
480	261	281
481	261	281
482	262	280
483	262	279
484	263	279
485	263	278
486	263	278
487	264	277
488	264	276
489	265	276
490	265	275
491	266	275
492	267	274
493	267	274
494	268	273
495	268	272
496	269	272
497	269	271
498	270	271
499	270	270
500	271	269
501	271	269
502	272	268
503	272	268
504	273	268
505	274	267
506	275	267
507	275	266
508	276	266
509	276	266
510	277	265
511	278	265
512	278	264
513	279	264
514	280	263
515	280	263
516	281	262
517	282	262
518	282	262
519	283	261
520	284	261
521	284	260
522	285	260
523	286	259
524	286	259
525	287	259
526	288	258
527	288	258
528	289	257
529	289	256
530	290	256
531	291	256
532	291	255
533	292	255
534	292	254
535	293	254
536	294	253
537	294	252
538	295	252
539	295	251
540	296	251
541	297	251
542	297	250
543	298	250
544	298	249
545	299	249
546	300	248
547	300	248
548	301	247
549	302	247
550	303	246
551	303	246
552	304	246
553	304	245
554	305	244
555	306	244
556	306	243
557	307	243
558	307	242
559	308	242
560	308	241
561	309	241
562	309	240
563	310	239
564	310	239
565	311	238
566	312	238
567	312	237
568	313	237
569	313	236
570	314	236
571	315	235
572	315	235
573	316	234
574	316	234
575	317	233
576	317	233
577	318	232
578	319	231
579	319	231
580	320	230
581	320	230
582	321	229
583	321	229
584	322	228
585	322	228
586	323	227
587	323	226
588	324	226
589	324	225
590	325	225
591	325	224
592	326	224
593	327	223
594	327	222
595	328	222
596	328	221
597	329	221
598	329	220
599	330	220
600	330	219
601	331	218
602	331	218
603	332	217
604	332	217
605	333	216
606	333	216
607	334	215
608	334	214
609	335	214
610	335	213
611	336	213
612	336	212
613	337	212
614	338	211
615	338	211
616	339	210
617	339	209
618	340	209
619	340	208
620	341	208
621	341	207
622	342	207
623	343	206
624	344	206
625	344	206
626	345	205
627	345	204
628	346	204
629	347	203
630	347	203
631	348	202
632	348	202
633	349	201
634	349	200
635	350	200
636	350	199
637	351	199
638	351	198
639	352	198
640	352	197
641	353	197
642	353	196
643	354	195
644	354	195
645	355	194
646	355	194
647	356	193
648	356	192
649	357	192
650	357	191
651	358	191
652	359	190
653	359	190
654	360	189
655	360	189
656	361	188
657	361	187
658	362	187
659	362	186
660	363	186
661	363	185
662	364	185
663	364	184
664	365	183
665	365	183
666	366	182
667	366	182
668	367	181
669	367	181
670	368	180
671	368	180
672	369	179
673	369	178
674	370	178
675	370	177
676	371	177
677	372	176
678	372	176
679	373	175
680	373	175
681	374	174
682	374	174
683	375	173
684	376	172
685	376	172
686	377	171
687	377	171
688	378	170
689	378	170
690	379	169
691	380	169
692	380	168
693	381	168
694	381	167
695	382	166
696	382	166
697	383	165
698	384	165
699	384	164
700	385	164
701	386	163
702	386	163
703	387	162
704	387	162
705	388	161
706	388	161
707	389	160
708	389	159
709	390	159
710	390	158
711	391	158
712	391	157
713	392	157
714	392	156
715	393	156
716	393	155
717	394	154
718	394	154
719	395	153
720	395	153
721	396	152
722	396	152
723	397	151
724	397	150
725	398	150
726	399	149
727	399	149
728	400	148
729	400	148
730	401	147
731	401	147
732	402	146
733	402	145
734	403	145
735	403	144
736	404	144
737	404	143
738	405	143
739	405	142
740	406	142
741	407	141
742	407	140
743	408	140
744	408	139
745	409	139
746	409	138
747	410	138
748	411	137
749	411	137
750	412	136
751	412	136
752	413	135
753	413	135
754	414	134
755	414	133
756	415	133
757	416	132
758	416	132
759	417	131
760	417	131
761	418	130
762	418	130
763	419	129
764	419	128
765	420	128
766	420	127
767	421	127
768	421	126
769	422	126
770	422	125
771	423	125
772	423	124
773	424	123
774	424	123
775	425	122
776	425	122
777	426	121
778	426	121
779	427	120
780	427	120
781	428	119
782	429	118
783	429	118
784	430	117
785	430	117
786	431	116
787	431	116
788	432	115
789	432	115
790	433	114
791	433	113
792	434	113
793	434	112
794	435	112
795	435	111
796	436	111
797	437	110
798	437	110
799	438	109
800	438	109
801	439	108
802	439	107
803	440	107
804	440	106
805	441	106
806	441	105
807	442	105
808	443	104
809	443	104
810	444	103
811	444	102
812	445	102
813	445	101
814	446	101
815	446	100
816	447	100
817	447	99
818	448	99
819	448	98
820	449	97
821	449	97
822	450	96
823	450	96
824	451	95
825	451	95
826	452	94
827	452	94
828	453	93
829	453	92
830	454	92
831	454	91
832	455	91
833	456	90
834	456	90
835	457	89
836	457	89
837	458	88
838	458	88
839	459	87
840	459	86
841	460	86
842	460	85
843	461	85
844	461	84
845	462	84
846	463	83
847	463	83
848	464	82
849	464	81
850	465	81
851	465	80
852	466	80
853	466	79
854	467	79
855	467	78
856	468	78
857	469	77
858	469	77
859	470	76
860	470	75
861	471	75
862	471	74
863	472	74
864	472	73
865	473	73
866	473	72
867	474	72
868	475	71
869	475	71
870	476	70
871	476	69
872	477	69
873	477	68
874	478	68
875	478	67
876	479	67
877	480	66
878	480	66
879	481	65
880	481	65
881	482	64
882	482	63
883	483	63
884	483	62
885	484	62
886	485	61
887	485	61
888	486	60
889	486	60
890	487	59
891	487	59
892	488	58
893	488	57
894	489	57
895	489	56
896	490	56
897	491	55
898	491	55
899	492	54
900	492	54
901	493	53
902	493	53
903	494	52
904	495	51
905	495	51
906	496	50
907	497	50
908	498	49
909	498	49
910	499	48
911	499	48
912	500	47
913	501	47
914	501	46
915	502	46
916	502	45
917	503	44
918	504	44
919	504	43
920	505	43
921	505	42
922	506	42
923	506	41
924	507	41
925	507	40
926	508	40
927	508	39
928	509	38
929	509	38
930	510	37
931	511	37
932	511	36
933	512	36
934	512	35
935	513	35
936	514	34
937	514	34
938	515	33
939	515	32
940	516	32
941	516	31
942	517	31
943	517	30
944	518	30
945	519	29
946	519	29
947	520	28
948	520	27
949	521	27
950	521	26
951	522	26
952	522	25
953	523	25
954	523	24
955	524	24
956	524	23
957	525	23
958	525	22
959	526	21
960	526	21
961	527	20
962	528	20
963	528	19
964	529	19
965	529	18
966	530	18
967	530	17
968	531	16
969	531	16
970	532	15
971	532	15
972	533	14
973	533	14
974	534	13
975	534	13
976	535	12
977	535	12
978	536	11
979	536	10
980	537	10
981	537	9
982	538	9
983	538	8
984	539	8
985	540	7
986	540	7
987	541	6
988	541	6
989	542	5
990	542	4
991	543	4
992	543	3
993	544	3
994	545	2
995	545	2
996	546	1
997	546	1
998	547	0
999	547	0
